index	prediction
59681	0
59682	0
59683	1
59684	1
59685	1
59686	1
59687	1
59688	0
59689	0
59690	0
59691	1
59692	0
59693	0
59694	1
59695	0
59696	0
59697	0
59698	0
59699	0
59700	1
59701	0
59702	0
59703	0
59704	0
59705	0
59706	0
59707	1
59708	0
59709	0
59710	0
59711	1
59712	0
59713	0
59714	0
59715	0
59716	0
59717	0
59718	0
59719	0
59720	1
59721	0
59722	0
59723	0
59724	1
59725	0
59726	0
59727	1
59728	0
59729	1
59730	0
59731	0
59732	0
59733	0
59734	0
59735	1
59736	0
59737	1
59738	1
59739	0
59740	0
59741	1
59742	1
59743	0
59744	0
59745	0
59746	1
59747	0
59748	0
59749	0
59750	0
59751	0
59752	0
59753	1
59754	0
59755	0
59756	0
59757	0
59758	0
59759	0
59760	1
59761	0
59762	0
59763	0
59764	0
59765	0
59766	0
59767	1
59768	0
59769	1
59770	1
59771	0
59772	0
59773	0
59774	0
59775	0
59776	0
59777	1
59778	0
59779	1
59780	0
59781	0
59782	1
59783	1
59784	0
59785	0
59786	0
59787	1
59788	1
59789	0
59790	0
59791	0
59792	0
59793	0
59794	0
59795	0
59796	0
59797	0
59798	1
59799	0
59800	0
59801	0
59802	1
59803	1
59804	0
59805	0
59806	0
59807	0
59808	0
59809	0
59810	0
59811	0
59812	0
59813	0
59814	0
59815	0
59816	0
59817	1
59818	0
59819	0
59820	0
59821	0
59822	1
59823	1
59824	0
59825	0
59826	1
59827	0
59828	0
59829	0
59830	0
59831	0
59832	1
59833	0
59834	1
59835	1
59836	1
59837	0
59838	1
59839	0
59840	0
59841	1
59842	0
59843	0
59844	0
59845	0
59846	1
59847	0
59848	0
59849	1
59850	0
59851	0
59852	0
59853	0
59854	0
59855	0
59856	0
59857	1
59858	0
59859	1
59860	0
59861	0
59862	0
59863	1
59864	0
59865	1
59866	0
59867	0
59868	0
59869	0
59870	0
59871	0
59872	1
59873	0
59874	0
59875	1
59876	0
59877	0
59878	1
59879	0
59880	0
59881	0
59882	0
59883	0
59884	0
59885	0
59886	0
59887	0
59888	0
59889	0
59890	1
59891	0
59892	0
59893	0
59894	0
59895	0
59896	0
59897	0
59898	0
59899	0
59900	0
59901	0
59902	0
59903	0
59904	0
59905	0
59906	0
59907	1
59908	0
59909	0
59910	0
59911	0
59912	0
59913	0
59914	0
59915	0
59916	1
59917	0
59918	1
59919	0
59920	1
59921	0
59922	1
59923	0
59924	0
59925	0
59926	1
59927	0
59928	0
59929	0
59930	1
59931	0
59932	0
59933	0
59934	0
59935	0
59936	0
59937	1
59938	0
59939	1
59940	0
59941	0
59942	0
59943	0
59944	0
59945	1
59946	0
59947	1
59948	1
59949	0
59950	0
59951	0
59952	0
59953	1
59954	1
59955	0
59956	1
59957	0
59958	0
59959	0
59960	0
59961	0
59962	0
59963	0
59964	0
59965	0
59966	0
59967	0
59968	0
59969	1
59970	0
59971	1
59972	0
59973	0
59974	1
59975	1
59976	1
59977	0
59978	0
59979	1
59980	0
59981	0
59982	0
59983	0
59984	1
59985	0
59986	0
59987	1
59988	0
59989	1
59990	0
59991	0
59992	1
59993	0
59994	0
59995	0
59996	0
59997	0
59998	0
59999	0
60000	1
60001	1
60002	0
60003	1
60004	0
60005	0
60006	0
60007	0
60008	0
60009	0
60010	0
60011	0
60012	0
60013	0
60014	0
60015	0
60016	0
60017	0
60018	0
60019	1
60020	1
60021	0
60022	0
60023	0
60024	0
60025	1
60026	0
60027	1
60028	1
60029	1
60030	0
60031	0
60032	0
60033	1
60034	0
60035	0
60036	0
60037	0
60038	0
60039	0
60040	1
60041	1
60042	1
60043	1
60044	0
60045	0
60046	0
60047	0
60048	0
60049	1
60050	0
60051	0
60052	0
60053	0
60054	0
60055	0
60056	0
60057	1
60058	0
60059	0
60060	0
60061	0
60062	0
60063	0
60064	0
60065	0
60066	0
60067	0
60068	0
60069	0
60070	0
60071	0
60072	1
60073	0
60074	0
60075	0
60076	0
60077	0
60078	0
60079	0
60080	0
60081	1
60082	0
60083	0
60084	0
60085	0
60086	0
60087	0
60088	0
60089	0
60090	0
60091	1
60092	1
60093	0
60094	1
60095	0
60096	0
60097	1
60098	0
60099	0
60100	1
60101	1
60102	0
60103	0
60104	0
60105	1
60106	0
60107	0
60108	0
60109	1
60110	0
60111	0
60112	0
60113	0
60114	0
60115	0
60116	1
60117	0
60118	0
60119	1
60120	0
60121	0
60122	0
60123	0
60124	1
60125	1
60126	0
60127	0
60128	0
60129	0
60130	0
60131	0
60132	0
60133	0
60134	0
60135	0
60136	0
60137	1
60138	0
60139	0
60140	0
60141	0
60142	0
60143	1
60144	0
60145	1
60146	0
60147	0
60148	0
60149	0
60150	1
60151	1
60152	0
60153	0
60154	0
60155	0
60156	0
60157	0
60158	0
60159	0
60160	1
60161	0
60162	1
60163	1
60164	0
60165	0
60166	0
60167	0
60168	0
60169	0
60170	1
60171	0
60172	0
60173	1
60174	0
60175	0
60176	0
60177	0
60178	0
60179	1
60180	0
60181	0
60182	1
60183	1
60184	1
60185	0
60186	0
60187	0
60188	1
60189	1
60190	0
60191	0
60192	0
60193	0
60194	0
60195	1
60196	0
60197	1
60198	1
60199	0
60200	0
60201	0
60202	1
60203	0
60204	0
60205	0
60206	0
60207	0
60208	1
60209	0
60210	0
60211	1
60212	0
60213	0
60214	0
60215	1
60216	0
60217	0
60218	0
60219	0
60220	0
60221	0
60222	1
60223	1
60224	0
60225	0
60226	1
60227	0
60228	0
60229	0
60230	0
60231	1
60232	0
60233	0
60234	0
60235	1
60236	0
60237	0
60238	0
60239	1
60240	0
60241	0
60242	0
60243	0
60244	0
60245	0
60246	0
60247	0
60248	1
60249	1
60250	0
60251	0
60252	0
60253	0
60254	1
60255	0
60256	1
60257	0
60258	0
60259	0
60260	0
60261	0
60262	0
60263	0
60264	0
60265	0
60266	1
60267	1
60268	0
60269	0
60270	0
60271	1
60272	1
60273	1
60274	0
60275	0
60276	0
60277	0
60278	1
60279	0
60280	0
60281	0
60282	0
60283	1
60284	0
60285	0
60286	0
60287	0
60288	0
60289	1
60290	0
60291	0
60292	1
60293	0
60294	0
60295	0
60296	0
60297	0
60298	1
60299	0
60300	0
60301	1
60302	0
60303	1
60304	0
60305	0
60306	0
60307	1
60308	1
60309	1
60310	0
60311	0
60312	0
60313	1
60314	0
60315	0
60316	0
60317	1
60318	0
60319	0
60320	0
60321	0
60322	0
60323	0
60324	0
60325	0
60326	0
60327	0
60328	0
60329	0
60330	0
60331	0
60332	0
60333	0
60334	1
60335	0
60336	0
60337	0
60338	1
60339	1
60340	1
60341	0
60342	0
60343	0
60344	1
60345	1
60346	0
60347	0
60348	0
60349	0
60350	0
60351	1
60352	1
60353	0
60354	0
60355	1
60356	0
60357	0
60358	1
60359	0
60360	0
60361	1
60362	0
60363	0
60364	1
60365	0
60366	1
60367	0
60368	0
60369	0
60370	1
60371	0
60372	0
60373	0
60374	1
60375	1
60376	0
60377	0
60378	0
60379	0
60380	0
60381	0
60382	0
60383	0
60384	0
60385	0
60386	0
60387	0
60388	0
60389	0
60390	0
60391	0
60392	0
60393	0
60394	0
60395	0
60396	1
60397	1
60398	0
60399	0
60400	0
60401	0
60402	0
60403	0
60404	1
60405	1
60406	1
60407	0
60408	0
60409	1
60410	0
60411	0
60412	0
60413	1
60414	0
60415	0
60416	1
60417	1
60418	1
60419	0
60420	0
60421	0
60422	0
60423	0
60424	0
60425	0
60426	0
60427	0
60428	1
60429	1
60430	0
60431	1
60432	1
60433	0
60434	0
60435	0
60436	1
60437	0
60438	0
60439	1
60440	0
60441	1
60442	0
60443	0
60444	0
60445	0
60446	1
60447	1
60448	0
60449	0
60450	0
60451	0
60452	0
60453	0
60454	1
60455	0
60456	0
60457	0
60458	0
60459	1
60460	0
60461	1
60462	1
60463	0
60464	0
60465	1
60466	0
60467	1
60468	0
60469	1
60470	0
60471	1
60472	0
60473	0
60474	0
60475	0
60476	0
60477	0
60478	0
60479	0
60480	0
60481	1
60482	0
60483	0
60484	0
60485	0
60486	0
60487	1
60488	0
60489	0
60490	0
60491	1
60492	0
60493	1
60494	0
60495	0
60496	0
60497	0
60498	0
60499	0
60500	0
60501	1
60502	0
60503	1
60504	1
60505	0
60506	0
60507	0
60508	0
60509	0
60510	0
60511	0
60512	0
60513	0
60514	0
60515	1
60516	0
60517	0
60518	0
60519	0
60520	0
60521	0
60522	0
60523	0
60524	1
60525	1
60526	0
60527	0
60528	1
60529	1
60530	0
60531	0
60532	0
60533	0
60534	0
60535	0
60536	0
60537	1
60538	0
60539	1
60540	0
60541	0
60542	1
60543	0
60544	0
60545	1
60546	1
60547	0
60548	0
60549	0
60550	0
60551	1
60552	0
60553	1
60554	0
60555	1
60556	0
60557	0
60558	0
60559	1
60560	0
60561	1
60562	0
60563	0
60564	0
60565	1
60566	0
60567	0
60568	0
60569	0
60570	1
60571	0
60572	0
60573	1
60574	0
60575	0
60576	0
60577	0
60578	0
60579	0
60580	1
60581	0
60582	1
60583	1
60584	0
60585	0
60586	1
60587	0
60588	0
60589	0
60590	1
60591	0
60592	0
60593	0
60594	0
60595	0
60596	0
60597	0
60598	1
60599	1
60600	0
60601	0
60602	1
60603	0
60604	0
60605	1
60606	0
60607	0
60608	1
60609	0
60610	0
60611	0
60612	0
60613	0
60614	0
60615	0
60616	1
60617	0
60618	1
60619	0
60620	0
60621	0
60622	0
60623	0
60624	1
60625	0
60626	0
60627	0
60628	0
60629	0
60630	0
60631	0
60632	0
60633	0
60634	1
60635	0
60636	0
60637	0
60638	0
60639	0
60640	1
60641	1
60642	0
60643	0
60644	0
60645	0
60646	0
60647	0
60648	1
60649	1
60650	1
60651	1
60652	0
60653	1
60654	0
60655	0
60656	0
60657	0
60658	0
60659	0
60660	0
60661	0
60662	0
60663	0
60664	0
60665	0
60666	0
60667	0
60668	0
60669	0
60670	0
60671	0
60672	0
60673	0
60674	1
60675	1
60676	0
60677	0
60678	0
60679	0
60680	0
60681	0
60682	0
60683	0
60684	0
60685	0
60686	1
60687	0
60688	1
60689	0
60690	0
60691	1
60692	0
60693	1
60694	1
60695	0
60696	1
60697	0
60698	0
60699	0
60700	0
60701	1
60702	0
60703	1
60704	0
60705	1
60706	0
60707	1
60708	0
60709	0
60710	0
60711	0
60712	0
60713	0
60714	0
60715	0
60716	1
60717	0
60718	0
60719	0
60720	0
60721	0
60722	1
60723	0
60724	0
60725	0
60726	1
60727	1
60728	0
60729	1
60730	1
60731	0
60732	0
60733	0
60734	0
60735	0
60736	1
60737	0
60738	0
60739	0
60740	0
60741	0
60742	0
60743	1
60744	0
60745	0
60746	0
60747	0
60748	0
60749	0
60750	0
60751	0
60752	0
60753	0
60754	0
60755	0
60756	0
60757	0
60758	0
60759	0
60760	1
60761	0
60762	0
60763	0
60764	0
60765	0
60766	0
60767	0
60768	0
60769	0
60770	0
60771	0
60772	0
60773	0
60774	0
60775	1
60776	1
60777	1
60778	0
60779	0
60780	0
60781	0
60782	1
60783	0
60784	1
60785	0
60786	0
60787	0
60788	0
60789	0
60790	0
60791	0
60792	1
60793	0
60794	0
60795	0
60796	0
60797	1
60798	1
60799	1
60800	1
60801	1
60802	0
60803	0
60804	0
60805	0
60806	1
60807	1
60808	1
60809	1
60810	0
60811	0
60812	1
60813	0
60814	0
60815	0
60816	1
60817	0
60818	0
60819	0
60820	0
60821	0
60822	1
60823	0
60824	1
60825	0
60826	0
60827	0
60828	1
60829	0
60830	0
60831	1
60832	1
60833	0
60834	1
60835	1
60836	0
60837	0
60838	0
60839	1
60840	0
60841	1
60842	0
60843	0
60844	0
60845	0
60846	0
60847	0
60848	0
60849	0
60850	0
60851	1
60852	0
60853	0
60854	1
60855	1
60856	0
60857	0
60858	0
60859	0
60860	1
60861	0
60862	1
60863	0
60864	1
60865	0
60866	0
60867	1
60868	0
60869	0
60870	0
60871	0
60872	0
60873	0
60874	1
60875	1
60876	0
60877	0
60878	0
60879	1
60880	0
60881	0
60882	0
60883	0
60884	1
60885	0
60886	0
60887	1
60888	0
60889	0
60890	0
60891	0
60892	0
60893	0
60894	0
60895	0
60896	0
60897	0
60898	0
60899	0
60900	1
60901	0
60902	0
60903	0
60904	0
60905	1
60906	0
60907	0
60908	0
60909	0
60910	0
60911	0
60912	0
60913	0
60914	0
60915	0
60916	1
60917	1
60918	0
60919	0
60920	1
60921	1
60922	0
60923	1
60924	0
60925	0
60926	1
60927	0
60928	0
60929	0
60930	0
60931	1
60932	1
60933	0
60934	1
60935	0
60936	0
60937	0
60938	0
60939	0
60940	0
60941	0
60942	0
60943	0
60944	0
60945	0
60946	1
60947	0
60948	0
60949	1
60950	0
60951	0
60952	1
60953	0
60954	1
60955	0
60956	0
60957	0
60958	0
60959	1
60960	0
60961	0
60962	1
60963	1
60964	0
60965	1
60966	0
60967	0
60968	0
60969	0
60970	0
60971	0
60972	1
60973	0
60974	0
60975	0
60976	0
60977	0
60978	0
60979	0
60980	1
60981	0
60982	0
60983	1
60984	0
60985	0
60986	0
60987	0
60988	0
60989	0
60990	0
60991	0
60992	0
60993	0
60994	1
60995	0
60996	0
60997	0
60998	0
60999	0
61000	0
61001	0
61002	1
61003	0
61004	0
61005	0
61006	0
61007	0
61008	0
61009	0
61010	1
61011	0
61012	0
61013	0
61014	0
61015	1
61016	0
61017	1
61018	0
61019	0
61020	1
61021	0
61022	0
61023	0
61024	0
61025	0
61026	0
61027	0
61028	0
61029	1
61030	0
61031	0
61032	0
61033	0
61034	1
61035	1
61036	1
61037	0
61038	0
61039	0
61040	0
61041	0
61042	1
61043	0
61044	0
61045	0
61046	0
61047	0
61048	1
61049	0
61050	1
61051	0
61052	0
61053	0
61054	0
61055	0
61056	0
61057	0
61058	0
61059	1
61060	1
61061	0
61062	0
61063	0
61064	1
61065	0
61066	0
61067	0
61068	0
61069	1
61070	0
61071	1
61072	0
61073	0
61074	0
61075	1
61076	0
61077	0
61078	0
61079	0
61080	0
61081	0
61082	0
61083	0
61084	1
61085	0
61086	1
61087	0
61088	0
61089	0
61090	0
61091	0
61092	0
61093	0
61094	0
61095	0
61096	0
61097	0
61098	0
61099	0
61100	0
61101	0
61102	0
61103	0
61104	0
61105	0
61106	1
61107	0
61108	1
61109	1
61110	0
61111	0
61112	0
61113	0
61114	0
61115	0
61116	0
61117	0
61118	0
61119	0
61120	1
61121	0
61122	0
61123	0
61124	0
61125	0
61126	0
61127	0
61128	0
61129	1
61130	0
61131	0
61132	1
61133	0
61134	0
61135	1
61136	0
61137	0
61138	0
61139	0
61140	0
61141	1
61142	0
61143	0
61144	1
61145	0
61146	0
61147	1
61148	0
61149	0
61150	0
61151	0
61152	0
61153	0
61154	1
61155	0
61156	0
61157	0
61158	0
61159	0
61160	0
61161	0
61162	0
61163	0
61164	0
61165	0
61166	0
61167	1
61168	0
61169	0
61170	1
61171	1
61172	0
61173	0
61174	0
61175	0
61176	0
61177	1
61178	0
61179	0
61180	1
61181	0
61182	0
61183	0
61184	0
61185	0
61186	1
61187	0
61188	1
61189	0
61190	0
61191	1
61192	0
61193	0
61194	0
61195	0
61196	0
61197	0
61198	0
61199	1
61200	0
61201	0
61202	0
61203	0
61204	1
61205	0
61206	1
61207	0
61208	0
61209	0
61210	0
61211	0
61212	0
61213	0
61214	1
61215	1
61216	0
61217	0
61218	0
61219	0
61220	0
61221	0
61222	0
61223	0
61224	0
61225	0
61226	1
61227	0
61228	0
61229	0
61230	0
61231	0
61232	1
61233	1
61234	0
61235	1
61236	0
61237	0
61238	0
61239	0
61240	0
61241	0
61242	0
61243	0
61244	1
61245	0
61246	0
61247	0
61248	0
61249	1
61250	0
61251	0
61252	0
61253	1
61254	0
61255	0
61256	1
61257	0
61258	0
61259	1
61260	0
61261	0
61262	1
61263	1
61264	1
61265	0
61266	0
61267	1
61268	0
61269	0
61270	0
61271	0
61272	1
61273	0
61274	0
61275	1
61276	0
61277	0
61278	1
61279	0
61280	1
61281	0
61282	1
61283	1
61284	1
61285	1
61286	0
61287	1
61288	0
61289	0
61290	0
61291	0
61292	0
61293	1
61294	0
61295	1
61296	0
61297	0
61298	0
61299	1
61300	0
61301	0
61302	0
61303	0
61304	0
61305	0
61306	0
61307	0
61308	1
61309	0
61310	0
61311	0
61312	1
61313	1
61314	1
61315	0
61316	0
61317	0
61318	0
61319	1
61320	0
61321	0
61322	0
61323	0
61324	1
61325	1
61326	0
61327	0
61328	0
61329	0
61330	0
61331	0
61332	1
61333	0
61334	1
61335	0
61336	0
61337	0
61338	0
61339	0
61340	0
61341	1
61342	0
61343	1
61344	1
61345	1
61346	0
61347	1
61348	1
61349	1
61350	1
61351	0
61352	0
61353	0
61354	0
61355	0
61356	1
61357	0
61358	0
61359	0
61360	0
61361	1
61362	0
61363	1
61364	0
61365	0
61366	1
61367	0
61368	0
61369	0
61370	0
61371	0
61372	0
61373	1
61374	1
61375	0
61376	0
61377	0
61378	0
61379	0
61380	0
61381	0
61382	0
61383	0
61384	0
61385	0
61386	0
61387	1
61388	0
61389	0
61390	1
61391	0
61392	1
61393	0
61394	1
61395	0
61396	0
61397	1
61398	0
61399	0
61400	0
61401	1
61402	0
61403	0
61404	0
61405	0
61406	0
61407	0
61408	1
61409	1
61410	0
61411	0
61412	0
61413	0
61414	0
61415	0
61416	0
61417	0
61418	0
61419	0
61420	0
61421	0
61422	0
61423	0
61424	0
61425	1
61426	1
61427	1
61428	0
61429	0
61430	0
61431	0
61432	1
61433	1
61434	0
61435	1
61436	0
61437	1
61438	1
61439	0
61440	0
61441	0
61442	0
61443	1
61444	0
61445	1
61446	0
61447	0
61448	0
61449	1
61450	0
61451	0
61452	0
61453	0
61454	1
61455	0
61456	0
61457	0
61458	0
61459	0
61460	0
61461	0
61462	0
61463	0
61464	0
61465	0
61466	0
61467	1
61468	0
61469	0
61470	0
61471	0
61472	0
61473	0
61474	0
61475	0
61476	0
61477	0
61478	0
61479	0
61480	0
61481	1
61482	0
61483	1
61484	0
61485	0
61486	0
61487	1
61488	0
61489	0
61490	0
61491	0
61492	1
61493	1
61494	0
61495	1
61496	0
61497	0
61498	0
61499	0
61500	0
61501	1
61502	0
61503	0
61504	1
61505	1
61506	0
61507	0
61508	1
61509	1
61510	0
61511	0
61512	0
61513	0
61514	0
61515	0
61516	0
61517	0
61518	0
61519	0
61520	1
61521	0
61522	0
61523	1
61524	0
61525	0
61526	0
61527	1
61528	0
61529	0
61530	1
61531	0
61532	0
61533	0
61534	1
61535	1
61536	0
61537	0
61538	1
61539	0
61540	0
61541	0
61542	0
61543	1
61544	0
61545	1
61546	0
61547	0
61548	0
61549	0
61550	0
61551	0
61552	1
61553	1
61554	0
61555	1
61556	1
61557	0
61558	0
61559	0
61560	0
61561	0
61562	1
61563	0
61564	0
61565	0
61566	0
61567	0
61568	0
61569	0
61570	0
61571	0
61572	0
61573	1
61574	0
61575	0
61576	0
61577	1
61578	0
61579	0
61580	0
61581	0
61582	0
61583	0
61584	1
61585	0
61586	0
61587	0
61588	0
61589	0
61590	0
61591	0
61592	0
61593	1
61594	1
61595	1
61596	1
61597	1
61598	0
61599	0
61600	1
61601	1
61602	0
61603	0
61604	1
61605	0
61606	0
61607	0
61608	1
61609	1
61610	0
61611	1
61612	0
61613	1
61614	1
61615	0
61616	0
61617	1
61618	0
61619	0
61620	0
61621	0
61622	0
61623	0
61624	0
61625	0
61626	0
61627	1
61628	0
61629	0
61630	0
61631	0
61632	0
61633	0
61634	0
61635	1
61636	0
61637	0
61638	0
61639	1
61640	0
61641	0
61642	0
61643	0
61644	1
61645	1
61646	0
61647	0
61648	0
61649	0
61650	0
61651	0
61652	0
61653	0
61654	1
61655	0
61656	0
61657	0
61658	1
61659	0
61660	0
61661	0
61662	0
61663	0
61664	0
61665	0
61666	1
61667	0
61668	0
61669	1
61670	0
61671	0
61672	0
61673	0
61674	0
61675	0
61676	0
61677	0
61678	1
61679	0
61680	0
61681	1
61682	0
61683	1
61684	0
61685	0
61686	1
61687	0
61688	1
61689	1
61690	0
61691	1
61692	1
61693	1
61694	0
61695	1
61696	0
61697	0
61698	0
61699	0
61700	0
61701	0
61702	0
61703	0
61704	0
61705	1
61706	0
61707	0
61708	1
61709	0
61710	0
61711	0
61712	0
61713	0
61714	0
61715	0
61716	0
61717	0
61718	0
61719	1
61720	0
61721	0
61722	1
61723	0
61724	1
61725	0
61726	0
61727	0
61728	1
61729	0
61730	0
61731	1
61732	1
61733	0
61734	0
61735	0
61736	1
61737	0
61738	1
61739	0
61740	0
61741	1
61742	1
61743	0
61744	0
61745	1
61746	0
61747	0
61748	0
61749	0
61750	0
61751	0
61752	0
61753	1
61754	1
61755	1
61756	0
61757	1
61758	0
61759	1
61760	0
61761	0
61762	1
61763	0
61764	0
61765	0
61766	0
61767	1
61768	0
61769	0
61770	0
61771	0
61772	0
61773	0
61774	0
61775	0
61776	1
61777	0
61778	0
61779	0
61780	0
61781	0
61782	1
61783	1
61784	0
61785	0
61786	1
61787	0
61788	1
61789	0
61790	0
61791	0
61792	1
61793	0
61794	0
61795	0
61796	0
61797	0
61798	0
61799	0
61800	0
61801	1
61802	0
61803	0
61804	0
61805	0
61806	0
61807	0
61808	0
61809	1
61810	1
61811	0
61812	0
61813	0
61814	1
61815	0
61816	0
61817	0
61818	0
61819	0
61820	0
61821	1
61822	0
61823	0
61824	0
61825	0
61826	0
61827	0
61828	0
61829	0
61830	1
61831	0
61832	0
61833	1
61834	0
61835	0
61836	0
61837	1
61838	0
61839	0
61840	0
61841	1
61842	1
61843	0
61844	1
61845	1
61846	0
61847	0
61848	0
61849	0
61850	0
61851	1
61852	1
61853	0
61854	0
61855	0
61856	0
61857	1
61858	0
61859	0
61860	0
61861	1
61862	1
61863	1
61864	0
61865	0
61866	0
61867	0
61868	0
61869	0
61870	0
61871	1
61872	0
61873	1
61874	0
61875	0
61876	1
61877	0
61878	0
61879	0
61880	1
61881	0
61882	0
61883	0
61884	0
61885	0
61886	0
61887	0
61888	0
61889	1
61890	0
61891	1
61892	0
61893	0
61894	1
61895	0
61896	0
61897	0
61898	0
61899	1
61900	0
61901	1
61902	1
61903	0
61904	0
61905	0
61906	0
61907	0
61908	0
61909	0
61910	0
61911	1
61912	1
61913	0
61914	0
61915	1
61916	1
61917	0
61918	1
61919	0
61920	0
61921	0
61922	0
61923	0
61924	0
61925	0
61926	0
61927	0
61928	1
61929	1
61930	1
61931	1
61932	0
61933	0
61934	0
61935	0
61936	0
61937	0
61938	0
61939	0
61940	1
61941	0
61942	0
61943	0
61944	0
61945	0
61946	0
61947	0
61948	0
61949	0
61950	1
61951	0
61952	0
61953	0
61954	0
61955	0
61956	0
61957	0
61958	0
61959	0
61960	1
61961	0
61962	0
61963	0
61964	0
61965	0
61966	0
61967	0
61968	0
61969	0
61970	1
61971	0
61972	0
61973	0
61974	0
61975	0
61976	0
61977	0
61978	0
61979	0
61980	1
61981	0
61982	0
61983	0
61984	0
61985	0
61986	0
61987	1
61988	1
61989	0
61990	0
61991	0
61992	0
61993	1
61994	0
61995	1
61996	0
61997	1
61998	1
61999	1
62000	0
62001	1
62002	0
62003	0
62004	0
62005	0
62006	0
62007	0
62008	0
62009	0
62010	1
62011	0
62012	0
62013	1
62014	0
62015	0
62016	0
62017	1
62018	0
62019	0
62020	0
62021	1
62022	0
62023	0
62024	1
62025	1
62026	0
62027	0
62028	0
62029	0
62030	0
62031	0
62032	1
62033	1
62034	1
62035	0
62036	0
62037	0
62038	0
62039	0
62040	1
62041	1
62042	0
62043	0
62044	0
62045	0
62046	0
62047	1
62048	0
62049	0
62050	0
62051	0
62052	0
62053	0
62054	0
62055	0
62056	0
62057	1
62058	0
62059	0
62060	0
62061	0
62062	0
62063	0
62064	1
62065	0
62066	1
62067	1
62068	1
62069	0
62070	0
62071	0
62072	0
62073	0
62074	0
62075	0
62076	0
62077	0
62078	0
62079	0
62080	0
62081	0
62082	1
62083	0
62084	0
62085	0
62086	0
62087	0
62088	1
62089	0
62090	0
62091	1
62092	1
62093	1
62094	1
62095	0
62096	0
62097	0
62098	0
62099	0
62100	0
62101	0
62102	0
62103	0
62104	0
62105	1
62106	0
62107	0
62108	1
62109	0
62110	1
62111	1
62112	0
62113	0
62114	0
62115	0
62116	0
62117	0
62118	0
62119	1
62120	0
62121	0
62122	1
62123	0
62124	0
62125	1
62126	1
62127	0
62128	1
62129	0
62130	0
62131	0
62132	0
62133	1
62134	1
62135	0
62136	1
62137	0
62138	0
62139	0
62140	1
62141	0
62142	1
62143	0
62144	0
62145	0
62146	0
62147	0
62148	1
62149	0
62150	0
62151	1
62152	0
62153	0
62154	0
62155	1
62156	0
62157	0
62158	0
62159	0
62160	0
62161	0
62162	0
62163	0
62164	0
62165	0
62166	0
62167	0
62168	0
62169	0
62170	1
62171	0
62172	0
62173	0
62174	0
62175	0
62176	1
62177	0
62178	0
62179	0
62180	0
62181	0
62182	0
62183	0
62184	0
62185	0
62186	0
62187	1
62188	1
62189	0
62190	1
62191	0
62192	1
62193	1
62194	0
62195	1
62196	0
62197	1
62198	0
62199	0
62200	0
62201	0
62202	1
62203	0
62204	0
62205	0
62206	1
62207	0
62208	0
62209	0
62210	1
62211	0
62212	1
62213	0
62214	1
62215	0
62216	1
62217	1
62218	1
62219	0
62220	0
62221	0
62222	1
62223	0
62224	0
62225	0
62226	0
62227	0
62228	0
62229	0
62230	0
62231	1
62232	0
62233	1
62234	0
62235	0
62236	0
62237	0
62238	1
62239	0
62240	0
62241	1
62242	0
62243	0
62244	0
62245	0
62246	0
62247	1
62248	1
62249	1
62250	1
62251	0
62252	1
62253	1
62254	0
62255	0
62256	1
62257	0
62258	0
62259	1
62260	0
62261	1
62262	1
62263	0
62264	1
62265	0
62266	0
62267	0
62268	0
62269	0
62270	0
62271	0
62272	1
62273	0
62274	1
62275	1
62276	0
62277	0
62278	0
62279	0
62280	0
62281	0
62282	0
62283	0
62284	1
62285	0
62286	1
62287	0
62288	1
62289	0
62290	1
62291	0
62292	0
62293	0
62294	0
62295	1
62296	0
62297	0
62298	0
62299	1
62300	1
62301	0
62302	1
62303	0
62304	0
62305	0
62306	0
62307	0
62308	0
62309	0
62310	1
62311	0
62312	0
62313	0
62314	0
62315	0
62316	0
62317	1
62318	0
62319	0
62320	0
62321	1
62322	0
62323	1
62324	0
62325	0
62326	0
62327	0
62328	0
62329	0
62330	0
62331	0
62332	0
62333	0
62334	1
62335	0
62336	1
62337	0
62338	0
62339	1
62340	0
62341	0
62342	0
62343	0
62344	0
62345	0
62346	0
62347	0
62348	0
62349	0
62350	0
62351	0
62352	0
62353	1
62354	0
62355	0
62356	0
62357	1
62358	0
62359	0
62360	1
62361	0
62362	0
62363	0
62364	0
62365	0
62366	0
62367	1
62368	1
62369	0
62370	0
62371	0
62372	0
62373	1
62374	0
62375	1
62376	1
62377	0
62378	1
62379	0
62380	0
62381	0
62382	0
62383	1
62384	0
62385	1
62386	0
62387	0
62388	1
62389	1
62390	0
62391	0
62392	1
62393	0
62394	0
62395	1
62396	0
62397	1
62398	0
62399	0
62400	0
62401	1
62402	0
62403	0
62404	0
62405	0
62406	0
62407	0
62408	0
62409	1
62410	0
62411	0
62412	0
62413	0
62414	0
62415	0
62416	0
62417	0
62418	0
62419	0
62420	1
62421	0
62422	0
62423	0
62424	1
62425	0
62426	0
62427	0
62428	0
62429	0
62430	0
62431	0
62432	0
62433	0
62434	0
62435	0
62436	0
62437	1
62438	0
62439	0
62440	1
62441	0
62442	1
62443	0
62444	0
62445	1
62446	0
62447	0
62448	0
62449	0
62450	1
62451	0
62452	0
62453	0
62454	0
62455	1
62456	1
62457	0
62458	0
62459	0
62460	0
62461	0
62462	0
62463	0
62464	0
62465	0
62466	0
62467	0
62468	1
62469	0
62470	0
62471	1
62472	0
62473	0
62474	1
62475	0
62476	1
62477	0
62478	0
